file_name,text
swift.pdf,"use the following wording for issuance of your guarantee which is prescribed by the beneficiary. Quote Dear Sirs, OUR BANK GUARANTEE No. XXX Whereas EH Eigert GmbH, Hauptstrasse 987, 12345 Mannheim, Germany have entered into a purchase contract number ABCD/XY-QC/2014/1 dated 3. March 2014 for delivery of Iron Ore (the 'Contract'). | Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 106 Message Reference Guide - ADVANCE INFORMATION By Contract they are to present bank guarantee for yourselves as security for the fulfilment of their contractual obligations. As a guarantee for the contractual commitments undertaken by EH Eigert GmbH, Hauptstrasse 987, 12345 Mannheim, Germany towards yourselves or your order, we undersigned --- (bank) hereby irrevocably and unconditionally undertake to pay to yourselves or your order immediately and within 3 calendar days from receipt of your first demand by facsimile and/or letter signed by your President Director or Vice President Director or your authorized representative, any amount up to EUR 1.830.000,00 (say: Euro Dollar one million Eight hundred thirty thousand) notwithstanding any challenge whatsoever or howsoever may by EH Eigert GmbH, Hauptstrasse 987, 12345 Mannheim, Germany or any other Party and without arbitration stating that EH Eigert GmbH, Hauptstrasse 987, 12345 Mannheim, Germany has failed to fulfill its contractual obligations under the said Contract. This Beneficiary's demand shall be accepted by the Bank as conclusive evidence that the amount is due to the Beneficiary. Our present commitment will expire on 31. May 2017. In case of no claim made by the Beneficiary within one month after the expiry, the original of this Bank Guarantee should be returned to ourselves. Claims under this Bank Guarantee must be lodged in writing by facsimile and/or letter to our address --- (complete address of bank issuing) fax no. ---, or telex no. --- SWIFT-Address: ---) attn. to --- with a copy to the Applicant not later than one month after the expiry date. Yours very truly, (authorized signatures) Unquote Please remit your guarantee to its beneficiaries by DHL courier service. In consideration of your issuing your guarantee as requested above, we hereby give you our irrevocable and unconditional counter-guarantee No. GUA-INDIRC-8 GUA-INDIRC-2 and undertake | | MT 760 Issue of a Demand Guarantee/Standby Letter of Credit 11 February 2022 107 to pay to you without reservation and notwithstanding any contestation from our principal or any third party any sum or sums not exceeding in total the amount of EUR 1.830.000,00 (say: EUR Dollar one million eight hundred thirty thousand) Upon receipt by us of your first demand in writing or by authenticated SWIFT-message wherein you notify us that you have been called upon to effect payment under your guarantee in accordance with its terms and in the amount you are demanding from us. Our counter-guarantee No. GUA-INDIRC-8 is valid until 30 June 2017 by which date any demand for payment must be received by us at this office. We confirm that we will pay all your expenses, commission and"
swift.pdf,"charges arising in connection with your issuing your guarantee as requested by us. Please advise us execution and provide us with a copy of your guarantee for our files. Thanks in advance and best regards C O M M E R Z B A N K Frankfurt Information Flow D0070039 Commerzbank AG Frankfurt EH Eigert GmbH Mannhein Royal Bank of Canada Prince George B.C. Sender (Issuer) Receiver Greenwich Pulp Corp. Vancouver MT 760 Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 108 Message Reference Guide - ADVANCE INFORMATION SWIFT Message Explanation Format Sender COBADEFF Message Type 760 Receiver ROYCCAT2 Message Text New Sequence :15A: Sequence of Total :27:1/1 Purpose of Message :22A:ISCO :22A:ISSC Sender to Receiver Information :72Z:Please advise us execution and provide us with a copy of your guarantee for our files. New Sequence :15B: Undertaking Number :20:GUA-INDIRC-8 Date of Issue :30:140603 Form of Undertaking :22D:DGAR Applicable Rules :40C:NONE Expiry Type :23B:FIXD Date of Expiry :31E:170630 :31B:170630 Applicant :50:EH Eigert GmbH Hauptstrasse 987 DE/12345 Mannheim Issuer :52A:COBADEFF Beneficiary :59A:ROYCCAT2 Undertaking Amount :32B:EUR1830000, Charges :71D:We confirm that we will pay all your expenses, commission and charges arising in connection with your issuing your guarantee as requested by us. Document and Presentation Instructions :45C:Upon receipt by us of your first demand in writing or by authenticated SWIFT-message wherein you notify us that you have been called upon to effect payment under your guarantee in accordance with its terms and in the amount you are demanding from us. | MT 760 Issue of a Demand Guarantee/Standby Letter of Credit 11 February 2022 109 Explanation Format UndertakingUnderlying Terms and Conditions :77U:In consideration of your issuing your guarantee as requested above, we hereby give you our irrevocable and unconditional counter-guarantee No.GUA-INDIRC-8 GUA- INDIRC-2 and undertake to pay to you without reservation and notwithstanding any contestation from our principal or any third party any sum or sums not exceeding in total the amountstated in field 32B. of EUR 1.830.000,00 (say: EUR Dollar one million eight hundred thirty thousand) New Sequence :15C: Form of Undertaking :22D:DGAR Applicable Rules :40C:NONE Expiry Type :23B:FIXD Date of Expiry :31B:170531 Applicant :50:EH Eigert GmbH Hauptstrasse 987 DE/12345 Mannheim Beneficiary :59:Greenwich Pulp Corp. 34568 High Water Street CA/Vancouver, A5G 3T8 Undertaking Amount :32B:EUR1830000, | | | | | | Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 110 Message Reference Guide - ADVANCE INFORMATION Explanation Format Document and Presentation Instructions :45C:We undersigned --- (bank) hereby irrevocably and unconditionally undertake to pay to yourselves or your order immediately and within 3 calendar days from receipt of your first demand by facsimile and/or letter signed by your President Director or Vice President Director or your authorized representative, any amount up to EUR 1.830.000,00(say: Euro Dollar one million Eight hundred thirty thousand) notwithstanding any challenge whatsoever or howsoever may by EH Eigert GmbH, Hauptstrasse 987, 12345 Mannheim, Germany or any other Party and without arbitration stating that EH Eigert GmbH,"
swift.pdf,"Hauptstrasse 987, 12345 Mannheim, Germany has failed to fulfill its contractual obligations under the said Contract. This Beneficiary's demand shall be accepted by the Bank as conclusive evidence that the amount is due to the Beneficiary. Claims under this Bank Guarantee must be lodged in writing by facsimile and/or letter to our address --- (complete address of bank issuing) fax no. ---, or telex no. --- SWIFT-Address: ---) attn. to --- with a copy to the Applicant not later than one month after the expiry date. In case of no claim made by the Beneficiary within one month after the expiry, the original of this Bank Guarantee should be returned to ourselves. Requested Local Undertaking Underlying Terms and Conditions :77L:We undersigned --- (bank) hereby irrevocably and unconditionally undertake to pay to yourselves or your order immediately and within 3 calendar days from receipt of documents stated in field 45C. :45L:Whereas EH Eigert GmbH, Hauptstrasse 987, 12345 Mannheim, Germany have entered into a purchase contract number ABCD/XY- QC/2014/1 dated 3. March 2014 for delivery of Iron Ore (the 'Contract'). By Contract they are to present bank guarantee for yourselves as security for the fulfilment of their contractual obligations. | | | | MT 760 Issue of a Demand Guarantee/Standby Letter of Credit 11 February 2022 111 Explanation Format Underlying Transaction Details :45L:Whereas EH Eigert GmbH, Hauptstrasse 987, 12345 Mannheim, Germany have entered into a purchase contract number ABCD/XY- QC/2014/1 dated 3 March 2014 for delivery of Iron Ore (the ""Contract""). By Contract they are to present bank guarantee for yourselves as security for the fulfilment of their contractual obligations. Delivery of Original Undertaking :24E:COUR/DHL Delivery To/Collection By :24G:BENE End of Message Text/Trailer | Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 112 Message Reference Guide - ADVANCE INFORMATION MT 761 Issue of a Demand Guarantee/Standby Letter of Credit This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). MT 761 Issue of a Demand Guarantee/Standby Letter of Credit 11 February 2022 113 MT 765 Guarantee/Standby Letter of Credit Demand MT 765 Scope This message is sent by a party (as the beneficiary or on behalf of the beneficiary) to a party which has issued an undertaking (guarantee, demand guarantee, standby letter of credit or dependent undertaking), either directly or via a third party. It is used to demand payment under an undertaking and may include a request to extend the expiry date. The demand itself must be specified as narrative text within the message. It may indicate availability of supporting documentation in addition to the demand. MT 765 Format Specifications MT 765 Guarantee/Standby Letter of Credit Demand Status Tag Field Name Content/Options No. M 20 Transaction Reference Number 16x 1 M 21 Related Reference 16x 2 O 23 Beneficiary Reference Number 16x 3 M 52a"
swift.pdf,"Issuer A or D 4 O 59a Beneficiary No letter option or A 5 O 31L Date of Demand 6!n 6 M 22G Demand Type 4!c 7 M 32B Demand Amount 3!a15d 8 O 78 Additional Amount Information 12*65x 9 O 49A Demand Statement 4!c [50*65z] 10 O 77 Presentation Completion Details 20*35z 11 O 31E Requested New Date of Expiry 6!n 12 O 56a Intermediary A, B, or D 13 O 57a Account With Institution A, B, or D 14 O 72Z Sender to Receiver Information 6*35z 15 O 23X File Identification 4!c/65x 16 M = Mandatory, O = Optional - Network Validated Rules may apply Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 114 Message Reference Guide - ADVANCE INFORMATION MT 765 Network Validated Rules C1 If field 49A is INCP, then field 77 must be present, otherwise field 77 is not allowed (Error code(s): C13). C2 If field 22G is PAYM, then field 31E is not allowed (Error code(s): C17). MT 765 Guidelines Field 31E (Requested New Expiry Date) should be used as follows, when the Purpose of Message code (22A) is as below: - ISSU - for Issued Undertaking. - ISCO - for Local Undertaking; use 72Z (Sender to Receiver Information) for counter undertaking. - ICCO - for Local Undertaking; use 72Z for counter undertaking and for counter-counter undertaking. MT 765 Field Specifications 1. Field 20: Transaction Reference Number FORMAT 16x PRESENCE Mandatory DEFINITION This field contains the reference assigned by the Sender to unambiguously identify the message. NETWORK VALIDATED RULES This field must not start or end with a slash '/' and must not contain two consecutive slashes '//' (Error code(s): T26). 2. Field 21: Related Reference FORMAT 16x PRESENCE Mandatory MT 765 Guarantee/Standby Letter of Credit Demand 11 February 2022 115 DEFINITION This field specifies the reference which has been assigned to the undertaking by the issuing bank. NETWORK VALIDATED RULES This field must not start or end with a slash '/' and must not contain two consecutive slashes '//' (Error code(s): T26). 3. Field 23: Beneficiary Reference Number FORMAT 16x PRESENCE Optional DEFINITION This field specifies the reference which has been assigned by the beneficiary. 4. Field 52a: Issuer FORMAT Option A [/1!a][/34x] 4!a2!a2!c[3!c] (Party Identifier) (Identifier Code) Option D [/1!a][/34x] 4*35x (Party Identifier) (Name and Address) PRESENCE Mandatory DEFINITION This field specifies the party that issued the undertaking (or counter-undertaking). NETWORK VALIDATED RULES Identifier Code must be a registered financial institution BIC (Error code(s): T27,T28,T29,T45). Identifier Code must be a financial institution BIC. This error code applies to all types of BICs referenced in a FIN message including connected BICs, non-connected BICs, Masters, Synonyms, Live destinations, and Test & Training destinations (Error code(s): C05). Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 116 Message Reference Guide - ADVANCE INFORMATION 5. Field 59a: Beneficiary FORMAT No letter option [/34x] 4*35x (Account) (Name and Address) Option A [/34x] 4!a2!a2!c[3!c] (Account)"
swift.pdf,"(Identifier Code) PRESENCE Optional DEFINITION This field specifies the party in whose favour the undertaking is issued. NETWORK VALIDATED RULES Identifier Code must be a registered BIC (Error code(s): T27,T28,T29,T45). 6. Field 31L: Date of Demand FORMAT Option L 6!n (Date) PRESENCE Optional DEFINITION This field specifies the date on which the demand is issued by the beneficiary. NETWORK VALIDATED RULES Date must contain a valid date expressed as YYMMDD (Error code(s): T50). 7. Field 22G: Demand Type FORMAT Option G 4!c (Type) PRESENCE Mandatory DEFINITION This field specifies the type of demand. MT 765 Guarantee/Standby Letter of Credit Demand 11 February 2022 117 CODES Type must contain one of the following codes (Error code(s): T71): PAEX Pay or extend PAYM Pay only 8. Field 32B: Demand Amount FORMAT Option B 3!a15d (Currency)(Amount) PRESENCE Mandatory DEFINITION This field contains the currency and amount of the amount claimed. The total demand amount might include additional amounts, for example, interest, fees, etc. NETWORK VALIDATED RULES Currency must be a valid ISO 4217 currency code (Error code(s): T52). The integer part of Amount must contain at least one digit. The decimal comma ',' is mandatory and is included in the maximum length. The number of digits following the comma must not exceed the maximum number allowed for the specified currency (Error code(s): C03,T40,T43). 9. Field 78: Additional Amount Information FORMAT 12*65x (Narrative) PRESENCE Optional DEFINITION This field specifies additional information about the demand amount. It might also include requests for handling of additional amounts like interest, fees, etc. 10. Field 49A: Demand Statement FORMAT Option A 4!c [50*65z] (Code) (Narrative) Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 118 Message Reference Guide - ADVANCE INFORMATION PRESENCE Optional DEFINITION This field specifies the narrative text that constitutes the demand. CODES Code must contain one of the following codes (Error code(s): T67): COMP Complete demand, no other documentation to accompany or follow this message. INCP Incomplete demand, supporting documentation to be presented separately. 11. Field 77: Presentation Completion Details FORMAT 20*35z (Narrative) PRESENCE Conditional (see rule C1) DEFINITION This field specifies information about the presentation documentation. If the presentation is incomplete, this must specify how the presentation will be completed. 12. Field 31E: Requested New Date of Expiry FORMAT Option E 6!n (Date) PRESENCE Conditional (see rule C2) DEFINITION This field specifies the requested new expiry date as an alternative to payment of the demand. NETWORK VALIDATED RULES Date must contain a valid date expressed as YYMMDD (Error code(s): T50). MT 765 Guarantee/Standby Letter of Credit Demand 11 February 2022 119 13. Field 56a: Intermediary FORMAT Option A [/1!a][/34x] 4!a2!a2!c[3!c] (Party Identifier) (Identifier Code) Option B [/1!a][/34x] [35x] (Party Identifier) (Location) Option D [/1!a][/34x] 4*35x (Party Identifier) (Name and Address) PRESENCE Optional DEFINITION This field specifies the financial institution through which the amount claimed must pass to reach the account with institution. NETWORK VALIDATED RULES Identifier Code must be a registered financial institution BIC (Error code(s): T27,T28,T29,T45). Identifier"
swift.pdf,"Code must be a financial institution BIC. This error code applies to all types of BICs referenced in a FIN message including connected BICs, non-connected BICs, Masters, Synonyms, Live destinations, and Test & Training destinations (Error code(s): C05). 14. Field 57a: Account With Institution FORMAT Option A [/1!a][/34x] 4!a2!a2!c[3!c] (Party Identifier) (Identifier Code) Option B [/1!a][/34x] [35x] (Party Identifier) (Location) Option D [/1!a][/34x] 4*35x (Party Identifier) (Name and Address) PRESENCE Optional DEFINITION This field specifies the financial institution at which the amount claimed is to be settled. NETWORK VALIDATED RULES Identifier Code must be a registered financial institution BIC (Error code(s): T27,T28,T29,T45). Identifier Code must be a financial institution BIC. This error code applies to all types of BICs referenced in a FIN message including connected BICs, non-connected BICs, Masters, Synonyms, Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 120 Message Reference Guide - ADVANCE INFORMATION Live destinations, and Test & Training destinations (Error code(s): C05). USAGE RULES This field must be used if there is no direct account relationship between Sender and Receiver. 15. Field 72Z: Sender to Receiver Information FORMAT Option Z 6*35z (Narrative) PRESENCE Optional DEFINITION This field specifies additional information for the Receiver. 16. Field 23X: File Identification FORMAT Option X 4!c/65x (Code)(File Name or Reference) PRESENCE Optional DEFINITION This field identifies the type of delivery channel and associated file name or reference. CODES Code must contain one of the following codes (Error code(s): T93): COUR Courier delivery (for example FedEx, DHL, UPS) EMAL Email transfer FACT SWIFTNet FileAct FAXT Fax transfer HOST Host-to-Host (proprietary bank channel) MAIL Postal delivery OTHR Other delivery channel USAGE RULES The file name must exclude any path attribute. MT 765 Guarantee/Standby Letter of Credit Demand 11 February 2022 121 The file name should be unique for a sender-receiver pair for an extended period to avoid instances of duplicate files. This field should be agreed between parties. MT 765 Examples Narrative On 15 Nov 2014, Swiss Bank Corporation, San Francisco sends National Westminster Bank, London, a demand for payment. (To review the MT 760 Guarantee/Standby Letter of Credit see the Example section of the MT 760.) Information Flow D0070034 Swiss Bank Corporation San Francisco National Westminster Bank London Sender Receiver MT 765 SWIFT Message Explanation Format Sender SBCOUS66 Message Type 765 Receiver NWBKGB2L Message Text Undertaking Number :20:PG8761234 Related Reference :21:NW612341234 Issuer :52A:NWBKGB2L Date of Demand :30A:141115 Demand Type :22G:PAYM Demand Amount :32B:USD27240, Account With Bank :57A:BONYUS33 End of Message Text/Trailer Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 122 Message Reference Guide - ADVANCE INFORMATION MT 767 Amendment to a Demand Guarantee/Standby Letter of Credit This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). MT 767 Amendment to a Demand Guarantee/Standby Letter of Credit 11 February"
swift.pdf,"2022 123 MT 768 Acknowledgement of a Guarantee/Standby Message This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 124 Message Reference Guide - ADVANCE INFORMATION MT 769 Advice of Reduction or Release This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). MT 769 Advice of Reduction or Release 11 February 2022 125 MT 775 Amendment to a Demand Guarantee/Standby Letter of Credit This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 126 Message Reference Guide - ADVANCE INFORMATION MT 785 Guarantee/Standby Letter of Credit Non Extension Notification This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). MT 785 Guarantee/Standby Letter of Credit Non Extension Notification 11 February 2022 127 MT 786 Guarantee/Standby Letter of Credit Demand Refusal MT 786 Scope This message is sent by the party that issued the undertaking (guarantee, demand guarantee, standby letter of credit, or dependent undertaking) to a bank as the beneficiary or to the presenter of the demand, either directly or via a third party. It is used by the party obligated on the undertaking and to whom a demand for payment has been made, to notify the beneficiary that the demand has been refused. The reason(s) giving cause for refusal must be specified as narrative text within the message. This message is intended for refusal under standby LCs/guarantees and should not be used for refusal under commercial LCs. MT 786 Format Specifications MT 786 Guarantee/Standby Letter of Credit Demand Refusal Status Tag Field Name Content/Options No. M 20 Undertaking Number 16x 1 O 21 Beneficiary Reference Number 16x 2 M 52a Issuer A or D 3 M 30 Demand Submission Date 6!n 4 M 32B Demand Amount 3!a15d 5 M 77J Reason for Refusal 70*50z 6 O 77B Disposal of Documents 3*35x 7 O 72Z Sender to Receiver Information 6*35z 8 O 23X File Identification 4!c/65x 9 M = Mandatory, O = Optional - Network Validated Rules may apply MT 786 Network Validated Rules There are no network validated rules for this message type. Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 128 Message Reference Guide"
swift.pdf,"- ADVANCE INFORMATION MT 786 Field Specifications 1. Field 20: Undertaking Number FORMAT 16x PRESENCE Mandatory DEFINITION This field specifies the unique and unambiguous undertaking identifier that is assigned by the issuer. NETWORK VALIDATED RULES This field must not start or end with a slash '/' and must not contain two consecutive slashes '//' (Error code(s): T26). 2. Field 21: Beneficiary Reference Number FORMAT 16x PRESENCE Optional DEFINITION This field specifies the reference which has been assigned by the beneficiary. NETWORK VALIDATED RULES This field must not start or end with a slash '/' and must not contain two consecutive slashes '//' (Error code(s): T26). 3. Field 52a: Issuer FORMAT Option A [/1!a][/34x] 4!a2!a2!c[3!c] (Party Identifier) (Identifier Code) Option D [/1!a][/34x] 4*35x (Party Identifier) (Name and Address) MT 786 Guarantee/Standby Letter of Credit Demand Refusal 11 February 2022 129 PRESENCE Mandatory DEFINITION This field specifies the party that issues the undertaking (or counter-undertaking). NETWORK VALIDATED RULES Identifier Code must be a registered financial institution BIC (Error code(s): T27,T28,T29,T45). Identifier Code must be a financial institution BIC. This error code applies to all types of BICs referenced in a FIN message including connected BICs, non-connected BICs, Masters, Synonyms, Live destinations, and Test & Training destinations (Error code(s): C05). 4. Field 30: Demand Submission Date FORMAT 6!n (Date) PRESENCE Mandatory DEFINITION This field specifies the date the demand was submitted to the issuer of the undertaking. NETWORK VALIDATED RULES Date must contain a valid date expressed as YYMMDD (Error code(s): T50). 5. Field 32B: Demand Amount FORMAT Option B 3!a15d (Currency)(Amount) PRESENCE Mandatory DEFINITION This field contains the currency and amount that is claimed in undertaking demand. NETWORK VALIDATED RULES Currency must be a valid ISO 4217 currency code (Error code(s): T52). Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 130 Message Reference Guide - ADVANCE INFORMATION The integer part of Amount must contain at least one digit. The decimal comma ',' is mandatory and is included in the maximum length. The number of digits following the comma must not exceed the maximum number allowed for the specified currency (Error code(s): C03,T40,T43). 6. Field 77J: Reason for Refusal FORMAT Option J 70*50z (Narrative) PRESENCE Mandatory DEFINITION This field specifies the reason(s). 7. Field 77B: Disposal of Documents FORMAT Option B 3*35x (Narrative) PRESENCE Optional DEFINITION This field specifies how the demand presentation documents will be handled as a consequence of the demand refusal. 8. Field 72Z: Sender to Receiver Information FORMAT Option Z 6*35z (Narrative) PRESENCE Optional DEFINITION This field specifies additional information for the Receiver. MT 786 Guarantee/Standby Letter of Credit Demand Refusal 11 February 2022 131 9. Field 23X: File Identification FORMAT Option X 4!c/65x (Code)(File Name or Reference) PRESENCE Optional DEFINITION This field identifies the type of delivery channel and associated file name or reference. CODES Code must contain one of the following codes (Error code(s): T93): COUR Courier delivery (for example FedEx, DHL, UPS) EMAL Email transfer FACT SWIFTNet FileAct FAXT"
swift.pdf,"Fax transfer HOST Host-to-Host (proprietary bank channel) MAIL Postal delivery OTHR Other delivery channel USAGE RULES The file name must exclude any path attribute. The file name should be unique for a sender-receiver pair for an extended period to avoid instances of duplicate files. This field should be agreed between parties. MT 786 Examples Example 1: Example1: Guarantee/Standby Letter of Credit Demand Narrative On 15 Nov 2014, Swiss Bank Corporation, San Francisco sends National Westminster Bank, London, a demand for payment. | | Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 132 Message Reference Guide - ADVANCE INFORMATION Information Flow D0070034 Swiss Bank Corporation San Francisco National Westminster Bank London Sender Receiver MT 765 SWIFT Message Explanation Format Sender SBCOUS66 Message Type 765 Receiver NWBKGB2L Message Text Undertaking Number :20:PG8761234 Issuer :52A:NWBKGB2L Date of Demand :30A:141115 Demand Type :21M:PAYM Demand Amount :32B:USD27240, Account With Bank :57A:BONYUS33 End of Message Text/Trailer Example 2:Example2: Guarantee/Standby Letter of Credit Refusal Narrative On 17 Nov 2014, National Westminster Bank, London rejects a demand which was previously sent by Swiss Bank Corporation, San Francisco. | | MT 786 Guarantee/Standby Letter of Credit Demand Refusal 11 February 2022 133 Information Flow D0070036 National Westminster Bank London Swiss Bank Corporation San Francisco Sender Receiver MT 786 SWIFT Message Explanation Format Sender NWBKGB2L Message Type 786 Receiver SBCOUS66 Message Text Undertaking Number :20:PG8761234 Issuer :52A:NWBKGB2L Demand Submission Date :30:141115 Demand Amount :32B:USD27240, Reason for Refusal :77J:INSPECTION CERTIFICATE NOT PRESENTED Disposal of Documents :77B:/HOLD/ End of Message Text/Trailer Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 134 Message Reference Guide - ADVANCE INFORMATION MT 787 Guarantee/Standby Letter of Credit Amendment Response This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). MT 787 Guarantee/Standby Letter of Credit Amendment Response 11 February 2022 135 Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 136 Message Reference Guide - ADVANCE INFORMATION Part 4 Common Group Part 4 Common Group 11 February 2022 137 Common Group Message Types The following table lists all Common Group message types defined in Category 7. For each message type, there is a short description, an indicator whether the message type requires authentication (Y or N), the maximum message length for input (2,000 or 10,000 characters) and whether the use of the message requires registration with SWIFT for use in a message user group (Y or N). MT MT Name Purpose Signed (1) Max Length MUG 790 Advice of Charges, Interest and Other Adjustments Advises an account owner of charges, interest or other adjustments to its account Y 2,000 N 791 Request for Payment of Charges, Interest and Other Expenses Requests payment of charges, interest or other expenses Y 2,000 N 792 Request for Cancellation Requests the Receiver"
swift.pdf,"to consider cancellation of the message identified in the request Y 2,000 N 795 Queries Requests information relating to a previous message or amendment to a previous message Y 2,000 N 796 Answers Responds to a MT 795 Queries message or MT 792 Request for Cancellation or other messages where no specific message type has been provided for the response Y 2,000 N 798 Proprietary Message Contains formats defined and agreed to between users and for those messages not yet live Y 10,000 N 799 Free Format Message Contains information for which no other message type has been defined Y 10,000 N (1) A Relationship Management Application (RMA) authorisation is required in order to sign a message. Note: A Message User Group (MUG), for the purposes of this book, is a group of users who have voluntarily agreed to support the specified message type and have registered with SWIFT to send or receive the specified message type. These messages are indicated in the preceding table in the column MUG. Registration is free of charge. To register to use one or more message types, submit a registration request (Order Message User Group) through the forms available on www.swift.com > Ordering & Support > Ordering > Order Products and Services > Message User Group (MUG). To withdraw from a MUG, use theTerminate your MUG subscription request. These forms are available at www.swift.com > Ordering & Support > Ordering > Terminate and deactivate > Message User Group (MUG). To get the list of other members of a particular MUG, please contact Support. Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 138 Message Reference Guide - ADVANCE INFORMATION MT 790 Advice of Charges, Interest and Other Adjustments See Category n - Common Group Messages, Chapter n90 Advice of Charges, Interest and Other Adjustments for details concerning this message type. MT 790 Advice of Charges, Interest and Other Adjustments 11 February 2022 139 MT 791 Request for Payment of Charges, Interest and Other Expenses See Category n - Common Group Messages, Chapter n91 Request for Payment of Charges, Interest and Other Expenses for details concerning this message type. Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 140 Message Reference Guide - ADVANCE INFORMATION MT 792 Request for Cancellation See Category n - Common Group Messages, Chapter n92 Request for Cancellation for details concerning this message type. MT 792 Request for Cancellation 11 February 2022 141 MT 795 Queries See Category n - Common Group Messages, Chapter n95 Queries for details concerning this message type. Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 142 Message Reference Guide - ADVANCE INFORMATION MT 796 Answers See Category n - Common Group Messages, Chapter n96 Answers for details concerning this message type. MT 796 Answers 11 February 2022 143 MT 798 Proprietary Message See Category n - Common Group Messages, Chapter n98 Proprietary Message for details concerning this"
swift.pdf,"message type. Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 144 Message Reference Guide - ADVANCE INFORMATION MT 799 Free Format Message This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). MT 799 Free Format Message 11 February 2022 145 Glossary of Terms In addition to the definitions which appear in the Glossary of Terms in the Standards MT General Information, the following terms apply to category 7 message types. For any additional definitions or details, see the Uniform Rules for Bank-to-Bank Reimbursements under documentary credits (URR) and the Uniform Customs and Practice for documentary credits (UCP), International Chamber of Commerce, Paris, France. Advising Bank The bank requested to advise the documentary credit. Advising Instruction An instruction to the Advising Bank regarding confirmation of the documentary credit. Amendment Date The date on which an amendment was issued. Amendment Statement A standard phrase linking the amendment to the original documentary credit. Amount Claimed The total claimed for reimbursement in a documentary credit, optionally followed by the date on which the Claiming Bank requests the amount to be placed at its disposal. Applicant The party at whose request a transaction or service is to be undertaken. Charges Authorisation Issuing Bank's approval to the Reimbursement Bank to honour charges. Charges Claimed The charges and commissions in addition to a principal amount claimed under a documentary credit. Claiming Bank's Reference Number The reference assigned by the Claiming Bank which unambiguously identifies a particular transaction. Credit Available by The method by which a documentary credit will be made available. Credit Available With The identification of the nominated bank at which the credit is available. Draft Details Information pertaining to the draft(s) required under a documentary credit. Endorsement of Drawings A record of a specific drawing on a documentary credit. Expiry Date and Place The latest date and place for presentation of documents for payment, acceptance, or negotiation. Issue Date and Place The date of issue of a documentary credit. Partial Shipments An incomplete shipment of goods. Place for presentation Under a credit subject to UCP, this means an address where the paper documents should be presented. Under a credit subject to eUCP, this means an electronic address where the electronic records should be presented. Presentation Period The period of time after the date of the issuance of the transport document within which documents must be presented for action. Shipping Information as to where the goods must be shipped/loaded on board/ dispatched/taken in charge and to which destination they must be transported. Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 146 Message Reference Guide - ADVANCE INFORMATION Transshipment The shipment of goods between two points other than the original point of shipment. Transport Details The method whereby the goods were loaded on"
